sku,name,description,category_name,cost,price,tax_rate,barcode
PROD-056,Teipe negro,Cinta aislante negra,Accesorios Electricos,500.00,600.00,20.0,7890123456844
PROD-057,Puntas 35-10,Terminales de cable 35mm² ojal 10mm,Accesorios Electricos,1.35,1.50,11.1111111111111,7890123456845
PROD-058,Perro para varilla fina de Aterramiento,Grapa tipo perro para varilla de aterramiento fina,Accesorios Electricos,0.00,0.00,0,7890123456846
PROD-059,Puntas 35-8,Terminales de cable 35mm² ojal 8mm,Accesorios Electricos,1.35,1.50,11.1111111111111,7890123456847
PROD-060,Voltimetro,Voltímetro digital de panel,Electronica,4.50,5.00,11.1111111111111,7890123456848
PROD-061,Puntas 25-8,Terminales de cable 25mm² ojal 8mm,Accesorios Electricos,1.35,1.50,11.1111111111111,7890123456849
PROD-062,Bateria Dumfume 24v 100Ah,Batería LiFePO4 Dumfume 24V 100Ah,Baterias,600.00,650.00,8.33333333333333,7890123456850
PROD-063,Power Bank 30000mAh,Power bank portátil 30000mAh,Electronica,25.00,30.00,20.0,7890123456851
PROD-064,Audifonos inalambrico (caja verde),Audífonos inalámbricos Bluetooth caja verde,Electronica,4000.00,5000.00,25.0,7890123456852
PROD-065,Cascos (simples),Cascos de seguridad simples,Seguridad,25.00,30.00,20.0,7890123456853
PROD-066,Samsung A16 con cover y cargador,Samsung Galaxy A16 con cover protector y cargador incluido,Electronica,150.00,175.00,16.6666666666667,7890123456854
PROD-067,Estacion Oupes,Estación de energía portátil Oupes,Estaciones de Energia,700.00,750.00,7.14285714285714,7890123456855
PROD-068,Estante blanco,Estante de almacenamiento blanco,Mobiliario,100.00,120.00,20.0,7890123456856
PROD-069,Panel Elfo 590w,Panel solar monocristalino Elfo 590W,Paneles Solares,120.00,180.00,50.0,7890123456857
PROD-070,Soportes para 1 panel,Soportes de montaje para 1 panel solar,Accesorios Electricos,65.00,70.00,7.69230769230769,7890123456858
PROD-071,Inversor Must 3kw 24v 110/220v,Inversor de onda pura Must 3kW 24V 110/220V,Inversores,600.00,650.00,8.33333333333333,7890123456859
PROD-072,Bateria Ecoworthy 24v 100Ah,Batería LiFePO4 Ecoworthy 24V 100Ah,Baterias,585.00,650.00,11.1111111111111,7890123456860
